shared_files.txt files: 
direct_1: files/directory1/0, direct_2: files/directory2/0
direct_1: files/directory1/7929735, direct_2: files/directory2/10635174
direct_1: files/directory1/7995270, direct_2: files/directory2/10723068
direct_1: files/directory1/8060805, direct_2: files/directory2/10810962
direct_1: files/directory1/8126340, direct_2: files/directory2/10898856
direct_1: files/directory1/8191875, direct_2: files/directory2/10986750
direct_1: files/directory1/8257410, direct_2: files/directory2/11074644
direct_1: files/directory1/8322945, direct_2: files/directory2/11162538
direct_1: files/directory1/8388480, direct_2: files/directory2/11250432
direct_1: files/directory1/8454015, direct_2: files/directory2/11338326
direct_1: files/directory1/851955, direct_2: files/directory2/1142622
direct_1: files/directory1/8519550, direct_2: files/directory2/11426220
direct_1: files/directory1/8585085, direct_2: files/directory2/11514114
direct_1: files/directory1/8650620, direct_2: files/directory2/11602008
direct_1: files/directory1/8716155, direct_2: files/directory2/11689902
direct_1: files/directory1/8781690, direct_2: files/directory2/11777796
direct_1: files/directory1/8847225, direct_2: files/directory2/11865690
direct_1: files/directory1/8912760, direct_2: files/directory2/11953584
direct_1: files/directory1/8978295, direct_2: files/directory2/12041478
direct_1: files/directory1/9043830, direct_2: files/directory2/12129372
direct_1: files/directory1/9109365, direct_2: files/directory2/12217266
direct_1: files/directory1/917490, direct_2: files/directory2/1230516
direct_1: files/directory1/9174900, direct_2: files/directory2/12305160
direct_1: files/directory1/9240435, direct_2: files/directory2/12393054
direct_1: files/directory1/9305970, direct_2: files/directory2/12480948
direct_1: files/directory1/9371505, direct_2: files/directory2/12568842
direct_1: files/directory1/9437040, direct_2: files/directory2/12656736
direct_1: files/directory1/9502575, direct_2: files/directory2/12744630
direct_1: files/directory1/9568110, direct_2: files/directory2/12832524
direct_1: files/directory1/9633645, direct_2: files/directory2/12920418
direct_1: files/directory1/9699180, direct_2: files/directory2/13008312
direct_1: files/directory1/9764715, direct_2: files/directory2/13096206
direct_1: files/directory1/983025, direct_2: files/directory2/1318410
direct_1: files/directory1/9830250, direct_2: files/directory2/13184100
direct_1: files/directory1/9895785, direct_2: files/directory2/13271994
direct_1: files/directory1/9961320, direct_2: files/directory2/13359888
